Virtual User Script started at: 23.05.2020 16:39:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(227):     <title>Web Tours Navigation Bar</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>\n
Action.c(227):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(227):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     </style>\n
Action.c(227):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(227):     <input type="hidden" name="userSession" value="128816.620251114zzczAAtpQAtVzzzHDQHfzpAcQtc
Action.c(227):     f"/>\n
Action.c(227):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><small>&nbsp;Password</small></td>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td>&nbsp;</td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td>\n
Action.c(227):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(227):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(227):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(227):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(227):     </form>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>\n
Action.c(227): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): t=1383ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=1384ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(227): web_url("welcome.pl_2") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "Выход" ended with a "Pass" status (Duration: 0,1738 Wasted Time: 0,0037).
Action.c(239): Notify: Transaction "3_покупка билета" ended with a "Pass" status (Duration: 0,9506 Wasted Time: 0,0329).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
t=1398ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=1398ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1398ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1398ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1398ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1398ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '2'.
Notify: Next row for parameter seatType = 2 [table  = seatType].
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '2'.
Notify: Next row for parameter TownDepart = 2 [table  = TownDepart].
Notify: Getting new value for parameter 'TownDepart': table = 'TownDepart.dat' column = '0' row = '2'.
Notify: Next row for parameter login = 2 [table  = login].
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '2'.
Notify: Next row for parameter TownArrive = 8 [table  = TownArrive].
Notify: Getting new value for parameter 'TownArrive': table = 'TownArrive.dat' column = '0' row = '8'.
Starting action Action.
Action.c(4): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(9): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(9): t=1410ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1410ms: Connected socket [0] from 127.0.0.1:32355 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(9): t=1411ms: 243-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=30)
Action.c(9):     GET /WebTours/ HTTP/1.1\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=1412ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=30)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:39:37 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "7000000068a4a-16e-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 366\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=1420ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=30)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(9):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(9):      marginwidth="2"/>\n
Action.c(9):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(9):     ize" marginheight="2" marginwidth="2" />\n
Action.c(9):     </frameset>\n
Action.c(9):     </HEAD>\n
Action.c(9):     </HTML>\n
Action.c(9):     \n
Action.c(9): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(9): t=1423ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(9): t=1423ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1424ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1425ms: Connected socket [1] from 127.0.0.1:32356 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=1425ms: 296-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=31)
Action.c(9):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=1426ms: Connected socket [2] from 127.0.0.1:32357 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(9): t=1427ms: 307-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=1428ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=31)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:39:37 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "5000000068a30-2c6-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 710\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=1430ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=31)
Action.c(9):     <!DOCTYPE html>\n
Action.c(9):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(9):     <HEAD></HEAD>\n
Action.c(9):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(9):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(9):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(9):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(9):     \t\t\t<tr>\n
Action.c(9):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(9):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(9):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(9):     \t\t\t\t<td align="right"></td>\n
Action.c(9):     \t\t\t\t<td></td>\n
Action.c(9):     \t\t\t</tr>\n
Action.c(9):     \t\t</table>\n
Action.c(9):     \t</BODY>\n
Action.c(9):     </HTML>
Action.c(9): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): t=1433ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(9): t=1433ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1434ms: 314-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(9):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=1435ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1436ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:39:37 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "5000000068a3d-259-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 601\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=1437ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(9): t=1438ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(9): t=1438ms: Connected socket [3] from 127.0.0.1:32358 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(9): t=1438ms: 315-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=1440ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:39:37 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(9):     ETag: "5000000068a49-105b-4ea5a26938180"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 4187\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=1442ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9): t=1442ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(9): t=1494ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:39:37 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Set-Cookie: MSO=SID&1590241177; path=/\r\n
Action.c(9):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 22-May-2020 13:39:37 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=1496ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     2ae\r\n
Action.c(9): t=1496ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     \r\n
Action.c(9): t=1497ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     <!-- \n
Action.c(9):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(9):      Also, the server options have been loaded into the cookie called\n
Action.c(9):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(9):      --->\n
Action.c(9):     \n
Action.c(9):     <html>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):        <!-- Frame Set -->\n
Action.c(9):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(9):           <!-- Navigation Frame -->\n
Action.c(9):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):           <!-- Home Frame -->\n
Action.c(9):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):        </frameset>\n
Action.c(9):     </html>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): t=1500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=1501ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(9): t=1501ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=1501ms: 348-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
